,ano,mes,descrição da despesa,Valor Anual Previsto na LOA,valor mensal empenhado,Valor Acumulado
9,2019,fev,EDUCACAO,"1.644.016.453,00","127.027.930,75","237.179.178,96"
10,2019,fev,CULTURA,"104.948.694,00","9.333.676,20","18.886.557,52"
11,2019,fev,DIREITOS DA CIDADANIA,"96.952.772,00","2.856.981,84","7.628.482,82"
12,2019,fev,URBANISMO,"852.494.454,00","103.289.615,28","211.422.378,41"
13,2019,fev,HABITACAO,"52.136.331,00","2.706.655,90","4.548.933,36"
14,2019,fev,SANEAMENTO,"7.695.000,00","0,00","0,00"
15,2019,fev,GESTAO AMBIENTAL,"79.395.116,00","5.235.135,49","10.567.221,14"
16,2019,fev,CIENCIA E TECNOLOGIA,"6.417.246,00","207.687,13","380.560,25"
17,2019,fev,AGRICULTURA,"541.000,00","0,00","0,00"
18,2019,fev,COMERCIO E SERVICOS,"27.536.331,00","261.847,01","1.377.877,73"
19,2019,fev,COMUNICACOES,"8.827.500,00","733.590,97","2.901.630,22"
20,2019,fev,ENERGIA,"60.828.851,00","5.800.019,12","9.078.571,84"
21,2019,fev,DESPORTO E LAZER,"24.231.568,00","5.922.402,80","8.963.318,71"
22,2019,fev,ENCARGOS ESPECIAIS,"301.115.787,00","15.489.711,91","31.504.961,68"
23,2019,fev,RESERVA DE CONTINGENCIA,"347.000,00","0,00","0,00"
24,2019,fev,TOTAIS,"8.063.002.545,00","653.022.086,65","1.384.421.331,02"
0,2019,jan,LEGISLATIVA,"199.239.819,00","56.933.454,71","56.933.454,71"
1,2019,jan,JUDICIARIA,"45.681.114,00","3.511.176,29","3.511.176,29"
2,2019,jan,ESSENCIAL A JUSTICA,"672.161,00","0,00","0,00"
3,2019,jan,ADMINISTRACAO,"814.335.836,00","100.496.695,23","100.496.695,23"
4,2019,jan,SEGURANCA PUBLICA,"270.894.090,00","16.071.481,61","16.071.481,61"
5,2019,jan,ASSISTENCIA SOCIAL,"160.399.164,00","11.404.512,76","11.404.512,76"
6,2019,jan,PREVIDENCIA SOCIAL,"874.042.705,00","70.999.788,81","70.999.788,81"
7,2019,jan,SAUDE,"2.426.004.630,00","206.392.278,58","206.392.278,58"
8,2019,jan,TRABALHO,"4.248.923,00","15.438,14","15.438,14"
9,2019,jan,EDUCACAO,"1.644.016.453,00","110.151.248,21","110.151.248,21"
10,2019,jan,CULTURA,"104.948.694,00","9.552.881,32","9.552.881,32"
11,2019,jan,DIREITOS DA CIDADANIA,"96.952.772,00","4.771.500,98","4.771.500,98"
12,2019,jan,URBANISMO,"852.494.454,00","108.132.763,13","108.132.763,13"
13,2019,jan,HABITACAO,"52.136.331,00","1.842.277,46","1.842.277,46"
14,2019,jan,SANEAMENTO,"7.695.000,00","0,00","0,00"
15,2019,jan,GESTAO AMBIENTAL,"79.395.116,00","5.332.085,65","5.332.085,65"
16,2019,jan,CIENCIA E TECNOLOGIA,"6.417.246,00","172.873,12","172.873,12"
17,2019,jan,AGRICULTURA,"541.000,00","0,00","0,00"
18,2019,jan,COMERCIO E SERVICOS,"27.536.331,00","1.116.030,72","1.116.030,72"
19,2019,jan,COMUNICACOES,"8.827.500,00","2.168.039,25","2.168.039,25"
20,2019,jan,ENERGIA,"60.828.851,00","3.278.552,72","3.278.552,72"
21,2019,jan,DESPORTO E LAZER,"24.231.568,00","3.040.915,91","3.040.915,91"
22,2019,jan,ENCARGOS ESPECIAIS,"301.115.787,00","16.015.249,77","16.015.249,77"
23,2019,jan,RESERVA DE CONTINGENCIA,"347.000,00","0,00","0,00"
24,2019,jan,TOTAIS,"8.063.002.545,00","731.399.244,37","731.399.244,37"
